model,path,category,metric,head,topk,count,value,tokens,total_s,tps
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,hpc,future_greedy_topk,0,1,61,0.5081967115402222,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,hpc,future_greedy_topk,0,5,61,0.7213114500045776,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,hpc,future_greedy_topk,0,10,61,0.7704917788505554,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,hpc,future_greedy_topk,0,20,61,0.7868852615356445,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,hpc,future_greedy_topk,1,1,60,0.3166666626930237,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,hpc,future_greedy_topk,1,5,60,0.6499999761581421,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,hpc,future_greedy_topk,1,10,60,0.699999988079071,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,hpc,future_greedy_topk,1,20,60,0.7666666507720947,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,hpc,future_greedy_topk,2,1,59,0.32203391194343567,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,hpc,future_greedy_topk,2,5,59,0.6440678238868713,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,hpc,future_greedy_topk,2,10,59,0.6779661178588867,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,hpc,future_greedy_topk,2,20,59,0.7118644118309021,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,hpc,future_greedy_topk,3,1,58,0.22413793206214905,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,hpc,future_greedy_topk,3,5,58,0.5517241358757019,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,hpc,future_greedy_topk,3,10,58,0.6379310488700867,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,hpc,future_greedy_topk,3,20,58,0.6724137663841248,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,hpc,generation_tokens_per_step,-1,-1,45,2.6222222222222222,118,1.5906373599999597,74.18409938516909
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,systems,future_greedy_topk,0,1,61,0.2950819730758667,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,systems,future_greedy_topk,0,5,61,0.5409836173057556,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,systems,future_greedy_topk,0,10,61,0.7377049326896667,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,systems,future_greedy_topk,0,20,61,0.8196721076965332,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,systems,future_greedy_topk,1,1,60,0.20000000298023224,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,systems,future_greedy_topk,1,5,60,0.36666667461395264,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,systems,future_greedy_topk,1,10,60,0.4833333194255829,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,systems,future_greedy_topk,1,20,60,0.5666666626930237,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,systems,future_greedy_topk,2,1,59,0.1355932205915451,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,systems,future_greedy_topk,2,5,59,0.32203391194343567,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,systems,future_greedy_topk,2,10,59,0.4237288236618042,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,systems,future_greedy_topk,2,20,59,0.5254237055778503,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,systems,future_greedy_topk,3,1,58,0.08620689809322357,,,
old_pt_heads,Medusa/TinyLlama-1.1B-Chat-v1.0-4heads,systems,future_greedy_topk,3,5,58,0.2068965584039688,,,
