category,mode,tokens,prompt_tokens,tokens_per_step_cap,accepted_tokens_per_step,verified_nodes_per_step,total_s,ttft_s,tps,speedup_vs_base,prefix_match_vs_base,peak_alloc_mb,peak_reserved_mb,fp16_kv_mb_est,ideal_turbo_vq_kv_mb_est,ideal_turbo_vq_transfer_reduction,stat_adaptive_tree_balanced_steps,stat_adaptive_tree_steps,stat_candidate_paths_considered,stat_decode_steps,stat_fallback_full_tree_steps,stat_full_tree_steps,stat_fused_lm_head_argmax_steps,stat_generated_tokens,stat_medusa_choice_count,stat_medusa_choice_max_depth,stat_packed_kv_qjl_auto_disable_events,stat_packed_kv_qjl_fallback_steps,stat_packed_kv_qjl_gated_steps,stat_packed_kv_qjl_steps,stat_planner_bypass_steps,stat_planner_full_tree_decisions,stat_planner_steps,stat_pruned_tree_steps,stat_selected_candidate_paths,stat_skip_gating_steps,stat_turbo_auto_steps,stat_verified_tree_nodes,text
chat,medusa_base,46,34,1.3142857142857143,1.3142857142857143,64.0,0.6296076750004431,0.6295862309998483,73.0613711149052,1.0,1.0,2347.27099609375,2458.0,1.71875,1.007080078125,1.7066666666666668,0,0,1470,35,0,35,0,45,63,4,0,0,0,0,0,0,0,0,1470,0,0,2240,"1. Set a deadline: Give yourself a specific deadline for completing the assignment. This will help you stay focused and motivated.

2. Break the task into smaller steps: If the assignment seems over"
chat,turbo_fast_24,46,34,1.3142857142857143,1.3142857142857143,25.0,0.49659519999840995,0.49657265799760353,92.63077854990803,1.267848893832359,1.0,2197.513671875,2306.0,1.71875,1.007080078125,1.7066666666666668,0,0,665,35,0,35,0,45,24,3,0,0,0,0,0,0,0,0,665,0,0,875,"1. Set a deadline: Give yourself a specific deadline for completing the assignment. This will help you stay focused and motivated.

2. Break the task into smaller steps: If the assignment seems over"
chat,turbo_auto,46,34,1.3142857142857143,1.3142857142857143,25.0,0.4975378009985434,0.49751368499710225,92.4552866288338,1.2654469142582525,1.0,2197.51513671875,2306.0,1.71875,1.007080078125,1.7066666666666668,0,35,665,35,0,35,0,45,24,3,0,0,0,0,0,0,0,0,665,0,35,875,"1. Set a deadline: Give yourself a specific deadline for completing the assignment. This will help you stay focused and motivated.

2. Break the task into smaller steps: If the assignment seems over"
chat,turbo_adaptive_24_32,46,34,1.3142857142857143,1.3142857142857143,25.0,0.49854374200003804,0.498517822001304,92.26873416454697,1.2628935476646603,1.0,2197.51513671875,2306.0,1.71875,1.007080078125,1.7066666666666668,0,35,665,35,0,35,0,45,24,3,0,0,0,0,0,0,0,0,665,0,0,875,"1. Set a deadline: Give yourself a specific deadline for completing the assignment. This will help you stay focused and motivated.

2. Break the task into smaller steps: If the assignment seems over"
summarization,medusa_base,42,33,1.2,1.2,64.0,0.6384818219994486,0.6384555900003761,65.78104270607766,1.0,1.0,2347.2705078125,2458.0,1.611328125,0.9441375732421875,1.7066666666666668,0,0,1470,35,0,35,0,43,63,4,0,0,0,0,0,0,0,0,1470,0,0,2240,"Renewable energy storage is crucial for electric grids because it allows for the integration of variable renewable energy sources like wind and solar into the grid, reducing the need for expensive and polluting fossil"
summarization,turbo_fast_24,40,33,1.1428571428571428,1.1428571428571428,25.0,0.5041081980016315,0.504086847002327,79.3480450398677,1.2062448659321199,1.0,2197.51318359375,2306.0,1.568359375,0.9189605712890625,1.7066666666666668,0,0,665,35,0,35,0,41,24,3,0,0,0,0,0,0,0,0,665,0,0,875,"Renewable energy storage is crucial for electric grids because it allows for the integration of variable renewable energy sources like wind and solar into the grid, reducing the need for expensive and polluting"
summarization,turbo_auto,40,33,1.1428571428571428,1.1428571428571428,25.685714285714287,0.5005534679985431,0.50052876799964,79.91154303643027,1.2148111332544607,1.0,2198.099609375,2306.0,1.568359375,0.9189605712890625,1.7066666666666668,3,35,680,35,0,35,0,41,24,3,0,0,0,0,0,0,0,0,680,0,35,899,"Renewable energy storage is crucial for electric grids because it allows for the integration of variable renewable energy sources like wind and solar into the grid, reducing the need for expensive and polluting"
summarization,turbo_adaptive_24_32,40,33,1.1428571428571428,1.1428571428571428,25.685714285714287,0.5006011330006004,0.5005672650004271,79.90393421652928,1.2146954643688976,1.0,2198.099609375,2306.0,1.568359375,0.9189605712890625,1.7066666666666668,3,35,680,35,0,35,0,41,24,3,0,0,0,0,0,0,0,0,680,0,0,899,"Renewable energy storage is crucial for electric grids because it allows for the integration of variable renewable energy sources like wind and solar into the grid, reducing the need for expensive and polluting"
reasoning,medusa_base,40,56,1.1428571428571428,1.4814814814814814,64.0,0.4940172850001545,0.4939960629999405,80.96882682958652,1.0,1.0,2347.30517578125,2458.0,2.0625,1.20849609375,1.7066666666666668,0,0,1134,27,0,27,0,41,63,4,0,0,0,0,0,0,0,0,1134,0,0,1728,"The second train leaves at 4 PM traveling 80 mph on the same route as the first train. Therefore, the second train catches the first train at 3 PM. "
reasoning,turbo_fast_24,39,56,1.1142857142857143,1.4444444444444444,25.0,0.3891870259976713,0.38916638599766884,100.20889031443036,1.2376230981503291,1.0,2198.19287109375,2308.0,2.041015625,1.1959075927734375,1.7066666666666668,0,0,513,27,0,27,0,40,24,3,0,0,0,0,0,0,0,0,513,0,0,675,"The second train leaves at 4 PM traveling 80 mph on the same route as the first train. Therefore, the second train catches the first train at 3 PM."
